
docs.union.ai/getting-started/setting-up-ci-cd-deployment,https://www.union.ai/docs/byoc/user-guide/development-cycle/ci-cd-deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/setting-up-the-project-on-union-cloud,https://www.union.ai/docs/byoc/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/getting-started/setting-up-the-project-on-union,https://www.union.ai/docs/byoc/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/integrations,https://www.union.ai/docs/byoc/user-guide/integrations,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/integrations/additional-integrations,https://www.union.ai/docs/byoc/integrations/connectors,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/onboarding/onboard-with-amazon-web-services,https://www.union.ai/docs/byoc/deployment/data-plane-setup-on-aws,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/onboarding/onboard-with-google-cloud-platform,https://www.union.ai/docs/byoc/deployment/data-plane-setup-on-gcp,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/onboarding/README,https://www.union.ai/docs/byoc/deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/platform-architecture,https://www.union.ai/docs/byoc/deployment/platform-architecture,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/release-notes,https://www.union.ai/docs/byoc,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows,https://www.union.ai/docs/byoc/user-guide/core-concepts/workflows,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/execution-view,https://www.union.ai/docs/byoc/user-guide/core-concepts/workflows/viewing-workflow-executions,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/launching-workflows-and-tasks,https://www.union.ai/docs/byoc/user-guide/core-concepts/workflows/launching-workflows,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/logging,https://www.union.ai/docs/byoc/user-guide/core-concepts/tasks/viewing-logs,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/project-view,https://www.union.ai/docs/byoc/user-guide/core-concepts/workflow/viewing-workflows,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/registering-workflows,https://www.union.ai/docs/byoc/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/resource-monitoring,https://www.union.ai/docs/byoc/user-guide/administration/resources,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/task-level-monitoring,https://www.union.ai/docs/byoc/user-guide/core-concepts/tasks/task-hardware-environment/task-level-monitoring,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/running-workflows/web-console,https://www.union.ai/docs/byoc/user-guide/core-concepts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/administration,https://www.union.ai/docs/serverless/user-guide/administration,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api,https://www.union.ai/docs/serverless/api-reference,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk,https://www.union.ai/docs/serverless/api-reference/union-sdk,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/actor.actorenvironment,https://www.union.ai/docs/serverless/api-reference/union-sdk/actors/actor-environment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/actor/actor.actorenvironment,https://www.union.ai/docs/serverless/api-reference/union-sdk/actors/actor-environment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.datacard,https://www.union.ai/docs/serverless/api-reference/union-sdk/artifacts/artifacts-data-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.modelcard,https://www.union.ai/docs/serverless/api-reference/union-sdk/artifacts/artifacts-model-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.onartifact,https://www.union.ai/docs/serverless/api-reference/union-sdk/artifacts/artifacts-on-artifact,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.datacard,https://www.union.ai/docs/serverless/api-reference/union-sdk/artifacts/artifacts-data-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.modelcard,https://www.union.ai/docs/serverless/api-reference/union-sdk/artifacts/artifacts-model-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.onartifact,https://www.union.ai/docs/serverless/api-reference/union-sdk/artifacts/artifacts-on-artifact,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/uctl-cli,https://www.union.ai/docs/serverless/api-reference/uctl-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-cli,https://www.union.ai/docs/serverless/api-reference/union-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-remote,https://www.union.ai/docs/serverless/api-reference/union-remote,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk,https://www.union.ai/docs/serverless/api-reference/union-sdk,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/actor/actorenvironment,https://www.union.ai/docs/serverless/api-reference/union-sdk/actors/actor-environment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/datacard,https://www.union.ai/docs/serverless/api-reference/union-sdk/artifacts/artifacts-data-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/modelcard,https://www.union.ai/docs/serverless/api-reference/union-sdk/artifacts/artifacts-model-card,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/onartifact,https://www.union.ai/docs/serverless/api-reference/union-sdk/artifacts/artifacts-on-artifact,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/api/unionai-cli,https://www.union.ai/docs/serverless/api-reference/union-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts,https://www.union.ai/docs/serverless/user-guide/core-concepts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts/tasks/task-software-environment/imagespec-with-ecr,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-ecr,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts/tasks/task-software-environment/imagespec-with-gar,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-gar,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts/tasks/task-software-environment/imagespec,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/core-concepts/tasks/task-software-environment/secrets,https://www.union.ai/docs/serverless/user-guide/development-cycle/managing-secrets,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/data-input-output,https://www.union.ai/docs/serverless/user-guide/data-input-output,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/data-input-output/flytedirectory,https://www.union.ai/docs/serverless/user-guide/data-input-output/flyte-file-and-flyte-directory,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/data-input-output/flytefile,https://www.union.ai/docs/serverless/user-guide/data-input-output/flyte-file-and-flyte-directory,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/data-plane-setup,https://www.union.ai/docs/serverless/deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle,https://www.union.ai/docs/serverless/user-guide/development-cycle,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/interactive-tasks,https://www.union.ai/docs/serverless/user-guide/development-cycle/debugging-with-interactive-tasks,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/managing-apps,https://www.union.ai/docs/serverless/user-guide/development-cycle/managing-api-keys,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/registering-workflows,https://www.union.ai/docs/serverless/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/remote-dependencies-with-image-spec,https://www.union.ai/docs/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/setting-up-ci-cd-deployment,https://www.union.ai/docs/serverless/user-guide/development-cycle/ci-cd-deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/union-run-details,https://www.union.ai/docs/serverless/user-guide/development-cycle/details-of-union-run,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/unionai-run-details,https://www.union.ai/docs/serverless/user-guide/development-cycle/details-of-union-run,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/development-cycle/unionremote,https://www.union.ai/docs/serverless/user-guide/development-cycle/union-remote,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/faq,https://www.union.ai/docs/serverless/user-guide/faq,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow,https://www.union.ai/docs/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow/example-code-components,https://www.union.ai/docs/serverless/user-guide/getting-started/understanding-the-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow/running-the-workflow,https://www.union.ai/docs/serverless/user-guide/getting-started/running-your-workflow,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow/setting-up-container-image-handling,https://www.union.ai/docs/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/first-workflow/setting-up-your-local-environment,https://www.union.ai/docs/serverless/user-guide/getting-started/local-setup,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started,https://www.union.ai/docs/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/access-aws-s3,https://www.union.ai/docs/serverless/user-guide/integrations/enabling-aws-resources/enabling-aws-s3,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/adding-custom-dependencies,https://www.union.ai/docs/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/creating-the-project,https://www.union.ai/docs/serverless/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/deploying-the-project-on-union,https://www.union.ai/docs/serverless/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/installing-development-tools,https://www.union.ai/docs/serverless/user-guide/getting-started/local-setup,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/looking-at-the-dependencies,https://www.union.ai/docs/serverless/user-guide/development-cycle/local-dependencies,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/looking-at-the-workflow-code,https://www.union.ai/docs/serverless/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/machine-learning-example,https://www.union.ai/docs/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/managing-apps,https://www.union.ai/docs/serverless/user-guide/development-cycle/managing-api-keys,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/managing-secrets,https://www.union.ai/docs/serverless/user-guide/development-cycle/managing-secrets,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/more-resources,https://www.union.ai/docs/serverless/user-guide/development-cycle,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/running-in-a-local-python-environment,https://www.union.ai/docs/serverless/user-guide/development-cycle/running-your-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/setting-up-container-image-handling,https://www.union.ai/docs/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/getting-started/setting-up-the-project-on-union,https://www.union.ai/docs/serverless/user-guide/development-cycle/project-structure,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide,https://www.union.ai/docs/serverless/user-guide,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/administration,https://www.union.ai/docs/serverless/user-guide/administration,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts,https://www.union.ai/docs/serverless/user-guide/core-concepts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts/tasks/task-software-environment/imagespec-with-acr,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-acr,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts/tasks/task-software-environment/imagespec-with-ecr,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-ecr,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts/tasks/task-software-environment/imagespec-with-gar,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-gar,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/core-concepts/tasks/task-software-environment/imagespec,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/data-input-output,https://www.union.ai/docs/serverless/user-guide/data-input-output,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/data-plane-setup,https://www.union.ai/docs/serverless/deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/development-cycle,https://www.union.ai/docs/serverless/user-guide/development-cycle,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/development-cycle/accessing-aws-s3,https://www.union.ai/docs/serverless/user-guide/integrations/enabling-aws-resources/enabling-aws-s3,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/faq,https://www.union.ai/docs/serverless/user-guide/faq,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow,https://www.union.ai/docs/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow/example-code-components,https://www.union.ai/docs/serverless/user-guide/getting-started/understanding-the-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow/running-the-workflow,https://www.union.ai/docs/serverless/user-guide/getting-started/running-your-workflow,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow/setting-up-container-image-handling,https://www.union.ai/docs/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/first-workflow/setting-up-your-local-environment,https://www.union.ai/docs/serverless/user-guide/getting-started/local-setup,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/integrations,https://www.union.ai/docs/serverless/user-guide/integrations,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/platform-architecture,https://www.union.ai/docs/serverless/deployment/platform-architecture,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/guide/union-overview,https://www.union.ai/docs/serverless/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/integrations,https://www.union.ai/docs/serverless/user-guide/integrations,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/platform-architecture,https://www.union.ai/docs/serverless/deployment/platform-architecture,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/quick-start,https://www.union.ai/docs/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/tutorials/machine-learning/credit-default-xgboost,https://www.union.ai/docs/serverless/tutorials/finance/credit-default-xgboost,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/union-overview,https://www.union.ai/docs/serverless/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/administration/usage,https://www.union.ai/docs/serverless/user-guide/administration/resources,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/core-concepts/tasks/task-caching,https://www.union.ai/docs/serverless/user-guide/core-concepts/caching,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/imagespec-with-ecr,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-ecr,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/imagespec-with-gar,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec-with-gar,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/core-concepts/tasks/task-software-environment/imagespec,https://www.union.ai/docs/serverless/user-guide/core-concepts/tasks/task-software-environment/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/data-input-output/flytefile,https://www.union.ai/docs/serverless/user-guide/data-input-output/flyte-file-and-flyte-directory,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/development-cycle/managing-apps,https://www.union.ai/docs/serverless/user-guide/development-cycle/managing-api-keys,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/development-cycle/remote-dependencies-with-image-spec,https://www.union.ai/docs/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/development-cycle/setting-up-ci-cd-deployment,https://www.union.ai/docs/serverless/user-guide/development-cycle/ci-cd-deployment,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow,https://www.union.ai/docs/serverless/user-guide/getting-started,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow/example-code-components,https://www.union.ai/docs/serverless/user-guide/getting-started/understanding-the-code,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow/running-the-workflow,https://www.union.ai/docs/serverless/user-guide/getting-started/running-your-workflow,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow/setting-up-container-image-handling,https://www.union.ai/docs/serverless/user-guide/development-cycle/image-spec,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/first-workflow/setting-up-your-local-environment,https://www.union.ai/docs/serverless/user-guide/getting-started/local-setup,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/platform-architecture,https://www.union.ai/docs/serverless/deployment/platform-architecture,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/serverless/user-guide/union-overview,https://www.union.ai/docs/serverless/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/uctl-cli,https://www.union.ai/docs/byoc/api-reference/uctl-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/union-and-flyte,https://www.union.ai/docs/byoc/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/union-cli,https://www.union.ai/docs/byoc/api-reference/union-cli,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/union-cloud-and-flyte,https://www.union.ai/docs/byoc/user-guide/about-union,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console,https://www.union.ai/docs/byoc/user-guide/core-concepts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/artifact-list,https://www.union.ai/docs/byoc/user-guide/core-concepts/artifacts/viewing-artifacts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/artifact-view,https://www.union.ai/docs/byoc/user-guide/core-concepts/artifacts/viewing-artifacts,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/execution-list,https://www.union.ai/docs/byoc/user-guide/core-concepts/workflows/viewing-workflow-executions,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/execution-view,https://www.union.ai/docs/byoc/user-guide/core-concepts/workflows/viewing-workflow-executions,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/launch-plan-list,https://www.union.ai/docs/byoc/user-guide/core-concepts/launch-plans/inspecting-launch-plans,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/launch-plan-view,https://www.union.ai/docs/byoc/user-guide/core-concepts/launch-plans/inspecting-launch-plans,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/launching-workflows-and-tasks,https://www.union.ai/docs/byoc/user-guide/core-concepts/workflows/launching-workflows,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/logging,https://www.union.ai/docs/byoc/user-guide/core-concepts/tasks/viewing-logs,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/task-level-monitoring,https://www.union.ai/docs/byoc/user-guide/core-concepts/tasks/task-hardware-environment/task-level-monitoring,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/task-list,https://www.union.ai/docs/byoc/user-guide/core-concepts/tasks/viewing-tasks,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/task-view,https://www.union.ai/docs/byoc/user-guide/core-concepts/tasks/viewing-tasks,302,TRUE,FALSE,TRUE,TRUE
docs.union.ai/web-console/usage-view,https://www.union.ai/docs/byoc/user-guide/administration/resources,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/tutorials/language-models/agentic-rag,https://www.union.ai/docs/byoc/tutorials/retrieval-augmented-generation/agentic-rag,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/tutorials/language-models/contextual-rag,https://www.union.ai/docs/byoc/tutorials/retrieval-augmented-generation/contextual-rag,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/tutorials/language-models/llama_edge_deployment,https://www.union.ai/docs/byoc/tutorials/serving/llama_edge_deployment,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/tutorials/language-models/nim-on-actor,https://www.union.ai/docs/byoc/tutorials/serving/nim-on-actor,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/tutorials/language-models/pdf-to-podcast-blueprint,https://www.union.ai/docs/byoc/tutorials/compound-ai-systems/pdf-to-podcast-blueprint,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/tutorials/language-models/vllm-serving-on-actor,https://www.union.ai/docs/byoc/tutorials/serving/vllm-serving-on-actor,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/tutorials/multimodal-ai/video-dubbing,https://www.union.ai/docs/byoc/tutorials/compound-ai-systems/video-dubbing,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-aws-resources,https://www.union.ai/docs/byoc/deployment/enabling-aws-resources,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-aws-resources/enabling-aws-ecr,https://www.union.ai/docs/byoc/deployment/enabling-aws-resources/enabling-aws-ecr,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-aws-resources/enabling-aws-s3,https://www.union.ai/docs/byoc/deployment/enabling-aws-resources/enabling-aws-s3,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-aws-resources/enabling-aws-secrets-manager,https://www.union.ai/docs/byoc/deployment/enabling-aws-resources/enabling-aws-secrets-manager,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-azure-resources,https://www.union.ai/docs/byoc/deployment/enabling-azure-resources,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-azure-resources/enabling-azure-blob-storage,https://www.union.ai/docs/byoc/deployment/enabling-azure-resources/enabling-azure-blob-storage,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-azure-resources/enabling-azure-container-registry,https://www.union.ai/docs/byoc/deployment/enabling-azure-resources/enabling-azure-container-registry,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-azure-resources/enabling-azure-key-vault,https://www.union.ai/docs/byoc/deployment/enabling-azure-resources/enabling-azure-key-vault,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-gcp-resources,https://www.union.ai/docs/byoc/deployment/enabling-gcp-resources,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-gcp-resources/enabling-bigquery,https://www.union.ai/docs/byoc/deployment/enabling-gcp-resources/enabling-bigquery,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-gcp-resources/enabling-google-artifact-registry,https://www.union.ai/docs/byoc/deployment/enabling-gcp-resources/enabling-google-artifact-registry,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-gcp-resources/enabling-google-cloud-storage,https://www.union.ai/docs/byoc/deployment/enabling-gcp-resources/enabling-google-cloud-storage,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/byoc/user-guide/integrations/enabling-gcp-resources/enabling-google-secret-manager,https://www.union.ai/docs/byoc/deployment/enabling-gcp-resources/enabling-google-secret-manager,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/serverless/tutorials/language-models/agentic-rag,https://www.union.ai/docs/serverless/tutorials/retrieval-augmented-generation/agentic-rag,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/serverless/tutorials/language-models/contextual-rag,https://www.union.ai/docs/serverless/tutorials/retrieval-augmented-generation/contextual-rag,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/serverless/tutorials/language-models/llama_edge_deployment,https://www.union.ai/docs/serverless/tutorials/serving/llama_edge_deployment,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/serverless/tutorials/language-models/nim-on-actor,https://www.union.ai/docs/serverless/tutorials/serving/nim-on-actor,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/serverless/tutorials/language-models/pdf-to-podcast-blueprint,https://www.union.ai/docs/serverless/tutorials/compound-ai-systems/pdf-to-podcast-blueprint,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/serverless/tutorials/language-models/vllm-serving-on-actor,https://www.union.ai/docs/serverless/tutorials/serving/vllm-serving-on-actor,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/serverless/tutorials/multimodal-ai/video-dubbing,https://www.union.ai/docs/serverless/tutorials/compound-ai-systems/video-dubbing,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/flyte/integrations/deprecated-integrations/bigquery_plugin,https://www.union.ai/docs/flyte/integrations/deprecated-integrations/bigquery-plugin,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/flyte/integrations/deprecated-integrations/bigquery_plugin/bigquery_plugin_example,https://www.union.ai/docs/flyte/integrations/deprecated-integrations/bigquery-plugin/bigquery-plugin-example,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/flyte/integrations/deprecated-integrations/databricks_plugin,https://www.union.ai/docs/flyte/integrations/deprecated-integrations/databricks-plugin,302,TRUE,FALSE,TRUE,TRUE
www.union.ai/docs/flyte/integrations/deprecated-integrations/databricks_plugin/databricks_plugin_example,https://www.union.ai/docs/flyte/integrations/deprecated-integrations/databricks-plugin/databricks-plugin-example,302,TRUE,FALSE,TRUE,TRUE
